[100%] Built target localization_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/lib/localization_manager/localization_manager_node
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/ekf.yaml
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/localization.launch.py
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/ament_index/resource_index/package_run_dependencies/localization_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/ament_index/resource_index/parent_prefix_path/localization_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/environment/path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/environment/path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/local_setup.bash
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/local_setup.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/local_setup.zsh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/local_setup.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/package.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/ament_index/resource_index/packages/localization_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/cmake/localization_managerConfig.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/cmake/localization_managerConfig-version.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/localization_manager/share/localization_manager/package.xml
