[  7%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Registration.cpp.o
[ 14%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelHashMap.cpp.o
[ 21%] Building CXX object kiss_icp/metrics/CMakeFiles/kiss_icp_metrics.dir/Metrics.cpp.o
[ 28%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelUtils.cpp.o
[ 35%] Building CXX object CMakeFiles/kiss_icp_node.dir/rclcpp_components/node_main_kiss_icp_node.cpp.o
[ 42%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Preprocessing.cpp.o
[ 50%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Threshold.cpp.o
[ 57%] Linking CXX executable kiss_icp_node
[ 57%] Built target kiss_icp_node
[ 64%] Linking CXX static library libkiss_icp_core.a
[ 64%] Built target kiss_icp_core
[ 71%] Building CXX object kiss_icp/pipeline/CMakeFiles/kiss_icp_pipeline.dir/KissICP.cpp.o
[ 78%] Linking CXX static library libkiss_icp_pipeline.a
[ 78%] Built target kiss_icp_pipeline
[ 85%] Building CXX object CMakeFiles/odometry_component.dir/src/OdometryServer.cpp.o
[ 92%] Linking CXX static library libkiss_icp_metrics.a
[ 92%] Built target kiss_icp_metrics
[100%] Linking CXX shared library libodometry_component.so
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/lib/libodometry_component.so
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
