[100%] Built target mission_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/lib/mission_manager/mission_manager_node
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/config/.gitkeep
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/package_run_dependencies/mission_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/parent_prefix_path/mission_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/environment/path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.bash
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.zsh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/local_setup.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/package.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/ament_index/resource_index/packages/mission_manager
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/cmake/mission_managerConfig.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/cmake/mission_managerConfig-version.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/mission_manager/share/mission_manager/package.xml
