[0.009s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp': CMAKE_PREFIX_PATH=/opt/ros/humble /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp -- -j16 -l16
[0.067s] [  7%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Registration.cpp.o
[0.069s] [ 14%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelHashMap.cpp.o
[0.069s] [ 21%] Building CXX object kiss_icp/metrics/CMakeFiles/kiss_icp_metrics.dir/Metrics.cpp.o
[0.069s] [ 28%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelUtils.cpp.o
[0.073s] [ 35%] Building CXX object CMakeFiles/kiss_icp_node.dir/rclcpp_components/node_main_kiss_icp_node.cpp.o
[0.073s] [ 42%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Preprocessing.cpp.o
[0.084s] [ 50%] Building CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Threshold.cpp.o
[5.214s] [ 57%] Linking CXX executable kiss_icp_node
[5.583s] [ 57%] Built target kiss_icp_node
[7.530s] [ 64%] Linking CXX static library libkiss_icp_core.a
[7.551s] [ 64%] Built target kiss_icp_core
[7.560s] [ 71%] Building CXX object kiss_icp/pipeline/CMakeFiles/kiss_icp_pipeline.dir/KissICP.cpp.o
[9.048s] [ 78%] Linking CXX static library libkiss_icp_pipeline.a
[9.065s] [ 78%] Built target kiss_icp_pipeline
[9.076s] [ 85%] Building CXX object CMakeFiles/odometry_component.dir/src/OdometryServer.cpp.o
[13.808s] [ 92%] Linking CXX static library libkiss_icp_metrics.a
[13.829s] [ 92%] Built target kiss_icp_metrics
[23.831s] [100%] Linking CXX shared library libodometry_component.so
[24.238s] [100%] Built target odometry_component
[24.243s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp -- -j16 -l16
[24.245s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp': CMAKE_PREFIX_PATH=/opt/ros/humble /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp
[24.285s] -- Install configuration: "Release"
[24.286s] -- Execute custom install script
[24.286s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
[24.290s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/lib/libodometry_component.so
[24.294s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
[24.297s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
[24.300s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
[24.302s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
[24.305s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
[24.307s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
[24.310s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
[24.312s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
[24.315s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
[24.317s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
[24.320s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
[24.323s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
[24.325s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
[24.327s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
[24.330s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
[24.332s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
[24.335s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
[24.338s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
[24.340s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
[24.344s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/kiss_icp
