[0.011s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.119s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_c
[0.127s] [  1%] Built target wuta_msgs__rs
[0.129s] [  3%] Built target wuta_msgs__cpp
[0.131s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.138s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.147s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_cpp
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.152s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 25%] Built target wuta_msgs__rosidl_typesupport_c
[0.167s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 66%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.170s] [ 67%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.171s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 78%] Built target wuta_msgs
[0.216s] [ 80%] Built target wuta_msgs__py
[0.231s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_py
[0.244s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.256s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] running egg_info
[0.424s] writing wuta_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.427s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.427s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.450s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.460s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.534s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.605s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.606s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.614s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[0.621s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[0.628s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
[0.635s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__functions.h
[0.642s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__struct.h
[0.649s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__type_support.h
[0.656s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__functions.h
[0.664s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__struct.h
[0.671s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__type_support.h
[0.679s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__functions.h
[0.686s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__struct.h
[0.693s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__type_support.h
[0.700s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__functions.h
[0.707s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__struct.h
[0.714s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__type_support.h
[0.721s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/mission_state.h
[0.727s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/rosidl_generator_c__visibility_control.h
[0.734s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/library_path.sh
[0.741s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/library_path.dsv
[0.749s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__rosidl_typesupport_fastrtps_c.h
[0.756s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_c.h
[0.763s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__rosidl_typesupport_fastrtps_c.h
[0.771s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__rosidl_typesupport_fastrtps_c.h
[0.778s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.786s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__rosidl_typesupport_introspection_c.h
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__rosidl_typesupport_introspection_c.h
[0.801s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__rosidl_typesupport_introspection_c.h
[0.808s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__rosidl_typesupport_introspection_c.h
[0.816s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.823s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.hpp
[0.830s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.hpp
[0.838s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.hpp
[0.845s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__builder.hpp
[0.852s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__struct.hpp
[0.859s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__traits.hpp
[0.867s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__type_support.hpp
[0.874s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__builder.hpp
[0.881s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__struct.hpp
[0.888s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__traits.hpp
[0.895s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__type_support.hpp
[0.902s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__builder.hpp
[0.909s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__struct.hpp
[0.916s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__traits.hpp
[0.923s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__type_support.hpp
[0.930s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__builder.hpp
[0.937s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__struct.hpp
[0.943s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__traits.hpp
[0.950s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__type_support.hpp
[0.957s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/mission_state.hpp
[0.965s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.973s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__rosidl_typesupport_fastrtps_cpp.hpp
[0.980s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.987s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.994s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.002s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.010s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__rosidl_typesupport_introspection_cpp.hpp
[1.017s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__rosidl_typesupport_introspection_cpp.hpp
[1.024s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__rosidl_typesupport_introspection_cpp.hpp
[1.031s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__rosidl_typesupport_introspection_cpp.hpp
[1.043s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/pythonpath.sh
[1.045s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/pythonpath.dsv
[1.052s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/PKG-INFO
