[0.014s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.074s] [  1%] Built target wuta_msgs__cpp
[0.099s] [  1%] Built target ament_cmake_python_symlink_wuta_msgs
[0.101s] [  3%] Built target wuta_msgs__rs
[0.114s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.148s] [ 25%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.161s] [ 37%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.165s] [ 46%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.165s] [ 57%] Built target wuta_msgs__rosidl_typesupport_c
[0.174s] [ 67%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.177s] [ 78%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 78%] Built target wuta_msgs
[0.239s] [ 80%] Built target wuta_msgs__py
[0.271s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.332s] running egg_info
[0.333s] writing wuta_msgs.egg-info/PKG-INFO
[0.333s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.333s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.337s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.337s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.351s] [ 92%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.351s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.358s] [100%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.369s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.391s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.391s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.398s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.401s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[0.402s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[0.402s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
[0.402s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__functions.h
[0.402s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__struct.h
[0.402s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__type_support.h
