[ 14%] Built target kiss_icp_metrics
[ 28%] Built target kiss_icp_node
[ 71%] Built target kiss_icp_core
[ 85%] Built target kiss_icp_pipeline
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/lib/libodometry_component.so
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
