[0.298s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection -- -j16 -l16
[0.425s] [ 25%] Building CXX object CMakeFiles/lidar_detection_node.dir/src/traditional_detector.cpp.o
[0.426s] [ 50%] Building CXX object CMakeFiles/lidar_detection_node.dir/src/dl_detector.cpp.o
[0.426s] [ 75%] Building CXX object CMakeFiles/lidar_detection_node.dir/src/lidar_detection_node.cpp.o
[12.599s] [100%] Linking CXX executable lidar_detection_node
[14.346s] [100%] Built target lidar_detection_node
[14.351s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection -- -j16 -l16
[14.353s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection
[14.401s] -- Install configuration: ""
[14.401s] -- Execute custom install script
[14.402s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/lib/lidar_detection/lidar_detection_node
[14.406s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/config/lidar_detection.yaml
[14.411s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/package_run_dependencies/lidar_detection
[14.415s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/parent_prefix_path/lidar_detection
[14.420s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/ament_prefix_path.sh
[14.424s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/ament_prefix_path.dsv
[14.428s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/path.sh
[14.432s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/path.dsv
[14.436s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.bash
[14.439s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.sh
[14.443s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.zsh
[14.447s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.dsv
[14.452s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/package.dsv
[14.457s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/packages/lidar_detection
[14.461s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/cmake/lidar_detectionConfig.cmake
[14.465s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/cmake/lidar_detectionConfig-version.cmake
[14.470s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/package.xml
[14.475s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/lidar_detection
