[0.096s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools -- -j12 -l12
[0.427s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools' returned '0': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools -- -j12 -l12
[0.428s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_tools
[0.684s] -- Install configuration: ""
[0.692s] -- Execute custom install script
[0.693s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/ament_index/resource_index/package_run_dependencies/wuta_tools
[0.698s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/ament_index/resource_index/parent_prefix_path/wuta_tools
[0.731s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/environment/ament_prefix_path.sh
[0.731s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/environment/ament_prefix_path.dsv
[0.742s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/environment/path.sh
[0.756s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/environment/path.dsv
[0.773s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/local_setup.bash
[0.784s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/local_setup.sh
[0.800s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/local_setup.zsh
[0.812s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/local_setup.dsv
[0.826s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/package.dsv
[0.835s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/ament_index/resource_index/packages/wuta_tools
[0.843s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/cmake/wuta_toolsConfig.cmake
[0.853s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/cmake/wuta_toolsConfig-version.cmake
[0.872s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_tools/share/wuta_tools/package.xml
