[1.176s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller -- -j16 -l16
[1.421s] [ 25%] Building CXX object CMakeFiles/controller_node.dir/src/pure_pursuit.cpp.o
[1.425s] [ 50%] Building CXX object CMakeFiles/controller_node.dir/src/controller_node.cpp.o
[1.442s] [ 75%] Building CXX object CMakeFiles/controller_node.dir/src/twist_filter.cpp.o
[17.180s] [100%] Linking CXX executable controller_node
[18.194s] [100%] Built target controller_node
[18.199s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller -- -j16 -l16
[18.200s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller
[18.256s] -- Install configuration: ""
[18.256s] -- Execute custom install script
[18.256s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/lib/controller/controller_node
[18.262s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/controller.yaml
[18.266s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
[18.270s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
[18.274s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.sh
[18.277s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.dsv
[18.281s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.sh
[18.285s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.dsv
[18.288s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.bash
[18.292s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.sh
[18.296s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.zsh
[18.299s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.dsv
[18.303s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/package.dsv
[18.308s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/packages/controller
[18.312s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig.cmake
[18.316s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig-version.cmake
[18.320s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/controller/share/controller/package.xml
[18.325s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/controller
