[0.057s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder -- -j12 -l12
[0.406s] [100%] Built target cone_map_builder_node
[0.411s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder' returned '0': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder -- -j12 -l12
[0.414s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder': CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/detection_fusion:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/camera_detection:/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/cone_map_builder
[0.718s] -- Install configuration: ""
[0.719s] -- Execute custom install script
[0.719s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/lib/cone_map_builder/cone_map_builder_node
[0.769s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/config/cone_map_builder.yaml
[0.769s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/ament_index/resource_index/package_run_dependencies/cone_map_builder
[0.777s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/ament_index/resource_index/parent_prefix_path/cone_map_builder
[0.786s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/environment/ament_prefix_path.sh
[0.802s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/environment/ament_prefix_path.dsv
[0.817s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/environment/path.sh
[0.825s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/environment/path.dsv
[0.841s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/local_setup.bash
[0.857s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/local_setup.sh
[0.870s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/local_setup.zsh
[0.883s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/local_setup.dsv
[0.897s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/package.dsv
[0.911s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/ament_index/resource_index/packages/cone_map_builder
[0.924s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/cmake/cone_map_builderConfig.cmake
[0.939s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/cmake/cone_map_builderConfig-version.cmake
[0.949s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/cone_map_builder/share/cone_map_builder/package.xml
