[0.014s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.082s] [  1%] Built target wuta_msgs__rs
[0.096s] [ 12%] Built target wuta_msgs__rosidl_generator_c
[0.108s] [ 14%] Built target wuta_msgs__cpp
[0.125s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.145s] [ 25%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.153s] [ 35%] Built target wuta_msgs__rosidl_typesupport_c
[0.167s] [ 46%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 57%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.206s] [ 78%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 78%] Built target wuta_msgs
[0.292s] [ 80%] Built target wuta_msgs__py
[0.332s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.370s] [ 92%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.375s] running egg_info
[0.375s] writing wuta_msgs.egg-info/PKG-INFO
[0.375s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.375s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.376s] [ 96%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.377s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.377s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.385s] [100%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.404s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.415s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.418s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.425s] -- Install configuration: ""
[0.425s] -- Execute custom install script
[0.425s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.428s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[0.428s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[0.428s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
