-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/ament_index/resource_index/package_run_dependencies/kiss_icp_wrapper
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/ament_index/resource_index/parent_prefix_path/kiss_icp_wrapper
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/environment/path.sh
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/environment/path.dsv
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/local_setup.bash
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/local_setup.sh
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/local_setup.zsh
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/local_setup.dsv
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/package.dsv
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/ament_index/resource_index/packages/kiss_icp_wrapper
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/cmake/kiss_icp_wrapperConfig.cmake
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/cmake/kiss_icp_wrapperConfig-version.cmake
-- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp_wrapper/share/kiss_icp_wrapper/package.xml
