[100%] Built target controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/lib/controller/controller_node
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/controller.yaml
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.bash
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.zsh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/package.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/packages/controller
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig-version.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/package.xml
