[ 87%] Built target pathplanning
[100%] Built target boundary_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/lib/boundary_detector/boundary_detector_node
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/config/boundary_detector.yaml
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/package_run_dependencies/boundary_detector
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/parent_prefix_path/boundary_detector
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.bash
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.sh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.zsh
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.dsv
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/packages/boundary_detector
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig-version.cmake
-- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.xml
