[0.222s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection -- -j16 -l16
[0.337s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection -- -j16 -l16
[0.341s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection
[0.443s] -- Install configuration: ""
[0.443s] -- Execute custom install script
[0.444s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/ament_index/resource_index/package_run_dependencies/camera_detection
[0.454s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/ament_index/resource_index/parent_prefix_path/camera_detection
[0.461s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/environment/ament_prefix_path.sh
[0.472s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/environment/ament_prefix_path.dsv
[0.478s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/environment/path.sh
[0.496s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/environment/path.dsv
[0.506s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/local_setup.bash
[0.514s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/local_setup.sh
[0.546s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/local_setup.zsh
[0.586s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/local_setup.dsv
[0.586s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/package.dsv
[0.586s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/ament_index/resource_index/packages/camera_detection
[0.586s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/cmake/camera_detectionConfig.cmake
[0.592s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/cmake/camera_detectionConfig-version.cmake
[0.603s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/camera_detection/share/camera_detection/package.xml
[0.654s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/camera_detection
