[0.229s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion -- -j16 -l16
[0.355s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --build /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion -- -j16 -l16
[0.356s] Invoking command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion
[0.452s] -- Install configuration: ""
[0.452s] -- Execute custom install script
[0.453s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/ament_index/resource_index/package_run_dependencies/detection_fusion
[0.463s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/ament_index/resource_index/parent_prefix_path/detection_fusion
[0.469s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/environment/ament_prefix_path.sh
[0.482s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/environment/ament_prefix_path.dsv
[0.493s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/environment/path.sh
[0.505s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/environment/path.dsv
[0.537s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/local_setup.bash
[0.537s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/local_setup.sh
[0.577s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/local_setup.zsh
[0.578s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/local_setup.dsv
[0.578s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/package.dsv
[0.578s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/ament_index/resource_index/packages/detection_fusion
[0.578s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/cmake/detection_fusionConfig.cmake
[0.582s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/cmake/detection_fusionConfig-version.cmake
[0.594s] -- Symlinking: /home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/detection_fusion/share/detection_fusion/package.xml
[0.628s] Invoked command in '/home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion' returned '0': AMENT_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/g2909/WUTA1/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/g2909/.local/bin/cmake --install /home/g2909/WUTA1/WUTA-FSD/ros2_ws/build/detection_fusion
