[0.012s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp -- -j12 -l12
[0.147s] [ 14%] Built target kiss_icp_metrics
[0.160s] [ 28%] Built target kiss_icp_node
[0.183s] [ 71%] Built target kiss_icp_core
[0.231s] [ 85%] Built target kiss_icp_pipeline
[0.275s] [100%] Built target odometry_component
[0.294s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp -- -j12 -l12
[0.443s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp
[0.543s] -- Install configuration: "Release"
[0.545s] -- Execute custom install script
[0.545s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
[0.550s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/lib/libodometry_component.so
[0.556s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
[0.560s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
[0.565s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
[0.571s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
[0.576s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
[0.583s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
[0.590s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
[0.595s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
[0.602s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
[0.607s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
[0.612s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
[0.619s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
[0.624s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
[0.629s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
[0.635s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
[0.640s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
[0.646s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
[0.651s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
[0.657s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
[0.664s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/kiss_icp
