[0.038s] Invoking command in '/home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.178s] [  0%] Built target ament_cmake_python_symlink_wuta_msgs
[0.199s] [  1%] Built target wuta_msgs__cpp
[0.220s] [ 12%] Built target wuta_msgs__rosidl_generator_c
[0.290s] [ 14%] Built target wuta_msgs__rs
[0.321s] [ 25%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.371s] [ 39%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.371s] [ 46%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.384s] [ 57%] Built target wuta_msgs__rosidl_typesupport_c
[0.406s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.419s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 78%] Built target wuta_msgs
[0.536s] running egg_info
[0.537s] writing wuta_msgs.egg-info/PKG-INFO
[0.538s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.538s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.541s] [ 80%] Built target wuta_msgs__py
[0.545s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.545s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.606s] [ 80%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.697s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.779s] [ 92%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.788s] [ 96%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.799s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.817s] Invoked command in '/home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.821s] Invoking command in '/home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/starry1n/WUTA-FSD1/ros2_ws/build/wuta_msgs
[0.841s] -- Install configuration: ""
[0.845s] -- Execute custom install script
[0.845s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rosidl_interfaces/wuta_msgs
[0.846s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone.h
[0.846s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_array.h
[0.847s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/cone_map.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__functions.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__struct.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone__type_support.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__functions.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__struct.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_array__type_support.h
[0.848s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__functions.h
[0.849s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__struct.h
[0.849s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/cone_map__type_support.h
[0.849s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__functions.h
[0.851s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__struct.h
[0.851s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/detail/mission_state__type_support.h
[0.855s] -- Up-to-date symlink: /home/starry1n/WUTA-FSD1/ros2_ws/install/wuta_msgs/include/wuta_msgs/wuta_msgs/msg/mission_state.h
