[0.064s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector': AMENT_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector -- -j12 -l12
[0.304s] [  6%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/BowyerWatson.cpp.o
[0.304s] [ 12%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/Evaluation.cpp.o
[0.304s] [ 18%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/Path.cpp.o
[0.304s] [ 25%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/DelaunayTriangle.cpp.o
[0.307s] [ 31%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/Tool.cpp.o
[0.307s] [ 37%] Building CXX object CMakeFiles/pathplanning.dir/thirdparty/pathplanning/src/PathSearch.cpp.o
[1.626s] [ 43%] Linking CXX static library libpathplanning.a
[1.659s] [ 87%] Built target pathplanning
[1.676s] [ 93%] Building CXX object CMakeFiles/boundary_detector_node.dir/src/boundary_detector_node.cpp.o
[14.388s] [100%] Linking CXX executable boundary_detector_node
[15.015s] [100%] Built target boundary_detector_node
[15.020s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector' returned '0': AMENT_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector -- -j12 -l12
[15.022s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector': AMENT_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector
[15.087s] -- Install configuration: ""
[15.087s] -- Execute custom install script
[15.087s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/lib/boundary_detector/boundary_detector_node
[15.091s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/config/boundary_detector.yaml
[15.094s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/package_run_dependencies/boundary_detector
[15.097s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/parent_prefix_path/boundary_detector
[15.100s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.sh
[15.102s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.dsv
[15.106s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.sh
[15.109s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.dsv
[15.112s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.bash
[15.115s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.sh
[15.118s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.zsh
[15.121s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.dsv
[15.124s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.dsv
[15.127s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/packages/boundary_detector
[15.130s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig.cmake
[15.133s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig-version.cmake
[15.136s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.xml
[15.141s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector' returned '0': AMENT_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector
